3ekd,7400
4g46,~3000000
1b51
5ad1,58
3zy2,350
1a4k,10
2y7p,11800,3400
3cb0,648
1z17,900
3fjg,187000
2jdm,3960
5ia3,3.8,46
5cjh,14400
2yix,3.3
5txy,3500
3gk2,2000000
4k0s,6.8
3bvb,0,3200
1azm,290
3sj7,53930
5dt0,250
3sow
3aje,9300
3sjt,880
3zy5,230
4zgk,<1000,3100
3oob,21600
5fb7,2300
5bxj,227000
2orv,29
1g2k,577
2f80,0
1tsy,11000
4dcu,8000
2okg,63290
4j4v,440
2w83
4k7o,50000
3fuc,0.1
3twr
3ue4,0
4nr7,21
5l9r,2000
3d9p
5gmn,18800
2pym,150
2wpt
2whw,218000
2cli,50000
4d75,105000
3ubd,2900
3rz0,28
4dn0,1900
1h9z,3800,2000
4kne,1260
4wet,444000
4zzz,87
4q3u,360
4emi,41000
3kdb,0.14
3zsq,10900
1akq,0.79
3znz
3cr4,53000,1000,35000
4mrg,1100000,900000
3uol,18
3u5j,2460
4wf2,1.5
4a4v,287
2qx9,700
2ccc,17.57
1ggd,1600
1zoa,45,4
2clo,87600
4gah,800
2qnq,770
3pd3,36200
2a3c,43000,17000
5oca,180000
3kpw,14000
5g5z,2200
4rfr,290
4dmn,4700
2gqx,1710
3uug,31000
3bzi
3ujb,7900
4yef,4440
4u54,8700000
1xge,20800
3fzn,97000
5efc,14100
1af6
3gws,0.1,0.081
4ah9,3500000
1upv,103
5fnl,826000
4d4u,91900
2ptc
3lz5,827
2nut
2jdp,250
2flh,148000,106000
4ugl,62140
3zi8,2200
2vpo,3800
2vci,1.7
1yjq,6500
4h75
5d25,460
5f8y,57000
3ao1,5500000
3oey,3500
3tk2,24000
1lke,30.2
1u9l
2x85
5kxe,5450
3ryz,2.4
4r07,55000
2j59
4ayr,99
4loi,2500,170
2pk6,0.013
5kb3,0.6,0.57
3ld5,1190
1cam,4000000
183l,193000
4hp0
3t4p
4lu3,11
4kn0,40
3u90,24000
5jss,354
3rj5,24000
5fck,6
5acw,145000
2p9t,109000
4ayi
4jw2
4rfw,9
3iue,1500
4ugm,99000
3lzs,0.0109,0
2hqu,1600,7200
3gk1,80000
2pdq,2000
3ekw,10.9,0.4
5k2b,0.2
1vjc,263000
4cs0,157
4tyl,600000
1qaw,7500
5kgs,74
1njf,1030
1tmm,230,1100
1pop
1sm3
1n49,0.6
3had,85500
4xu3,0.315
4w9j,588
4woe,3800
1lwl,~20
4m5m,18000
2vyr
3qn7
2v57,79,4300
4cnk,2800000
2pql,53
3o4k,24
1gu1,30000
5kew,315
5h2u,7.8
1ttm,45,~45
5e95,15.7
3o84,99,58
3bxh,94340
2v58,0.82
5foi,1
2xya,200000
3s78,340
5l3u,354
1lf9,~0.001
3fhe,60
3gy5,1800
1sw1,50
5igt,200
4del,21.1
4cpa,5
1el8,2130000
1ahx,120000
1mes,3.8
3ta0
